coin_rank,coin_id,coin_name,coin_symbol,source_file,snapped_at,price,market_cap,total_volume
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-19,10133.817417084678,184918071499.10077,54648014949.72496
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-20,9618.409248250406,175312937106.92148,50502739123.75383
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-21,9608.16918128246,174871048291.16623,53579139400.80847
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-22,9673.011800270346,176701844101.55685,37678167400.71924
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-23,9658.606058375472,176097270350.4831,32555342237.08436
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-24,9946.716123467522,181368043820.0941,38743680759.32858
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-25,9670.9608064677,175872097740.40662,41928789500.12296
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-26,9345.342701734848,170478976467.6238,39441760776.3185
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-27,8801.657129472504,160731785487.8149,45140119229.63602
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-28,8781.175282202359,160149975301.41962,43045469000.97675
1,,Bitcoin,btc,btc-usd-max.csv,2020-02-29,8717.331431359424,159030381910.26715,41297721067.30182
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-01,8552.989118581636,156047250857.11172,33291626663.006737
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-02,8567.802248679225,155934421965.2728,34310775733.322155
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-03,8905.876104262194,162521881368.8758,59776629742.57125
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-04,8756.718576742549,159816567727.14258,68336042797.3885
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-05,8758.646993191916,159869936941.09732,38832067216.87788
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-06,9038.870323233425,165070261612.788,38122635173.15044
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-07,9135.84506603321,166791067805.42844,41388087588.44269
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-08,8902.20195010789,162543409238.00458,36764763103.12236
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-09,8041.365538071835,147076617271.6885,39132209137.69724
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-10,7921.33200691072,144664117909.4077,45678665163.11017
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-11,7906.731528510632,144410718987.88852,40882213633.94649
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-12,7935.522040170545,144948460093.29614,38689036552.81125
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-13,5142.990459018316,93092131086.97026,50009548492.07486
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-14,5542.819542373153,101262945297.35812,74329688818.10397
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-15,5214.189112383918,95216478864.65564,36054625746.82817
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-16,5397.93335743919,98632587514.00249,32985693209.74783
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-17,5032.501351487721,91962797384.28252,44034438467.96684
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-18,5389.41577503409,98079756006.79294,36007089253.82256
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-19,5376.280747845438,98259998309.05324,37618067230.41405
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-20,6170.200600237675,112778383593.4914,48056214948.15649
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-21,6195.603505257629,113030383272.51408,50936770688.25396
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-22,6145.770891252399,112349835902.32983,40189198131.46317
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-23,5859.647430299388,107128564670.89128,37255748385.30394
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-24,6456.347485963419,118046727572.5451,45578824447.64577
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-25,6730.173782371188,123064256188.85924,45846522059.373184
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-26,6695.900618397724,122445336599.19923,42082295491.03078
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-27,6765.56207892991,123732739823.4625,34840544710.10888
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-28,6397.826328325604,117019679177.8136,32910551599.472366
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-29,6255.000398693634,114171796491.49911,35231848358.55144
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-30,5915.337154791903,108551603303.50957,25923471292.176422
1,,Bitcoin,btc,btc-usd-max.csv,2020-03-31,6403.141235565223,117151628726.53436,34907149977.57921
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-01,6421.70541388854,117750205634.39989,32287674952.1782
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-02,6640.797666310131,120921617010.34784,35886963977.71526
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-03,6807.897017890566,124719708453.63536,47638672293.73783
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-04,6732.852018394612,123234164427.70816,39867535857.25387
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-05,6859.424923721944,125564427826.17566,35009177102.13241
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-06,6788.048272605917,124272363451.93964,31885662165.01491
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-07,7297.635558289496,133484854333.44952,45370138560.82485
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-08,7196.782202442051,131782164465.85344,43386074290.71468
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-09,7342.291601148024,134518720640.0234,38922547592.862114
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-10,7294.488875121554,133598651281.71776,34921486435.060486
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-11,6864.694257006497,125740858699.27551,37828011010.9016
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-12,6878.781212589853,125980543742.365,30280054180.28837
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-13,6913.158787469097,126655463658.31229,34544392366.04943
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-14,6857.538537511484,125651103790.21223,38062368291.08157
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-15,6860.17853570111,125713883015.64565,33837365577.44977
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-16,6629.431738031291,121499498109.80827,29692916171.011845
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-17,7059.92622475854,129402884477.95892,45752002264.27432
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-18,7035.261503989225,128961704237.38852,31701906839.621475
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-19,7242.5109294929825,132775323305.43571,30035235468.3311
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-20,7127.511949689152,130680700686.31036,29714765522.325317
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-21,6856.456278354705,125724610427.89977,35276609104.457115
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-22,6842.038597634602,125473149029.1152,30093303601.39072
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-23,7109.995291181778,130398643209.39326,30819547915.3444
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-24,7382.793144116689,135414822709.73112,41032858925.23595
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-25,7495.393587498606,137493716065.4006,33233126912.999897
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-26,7538.557687279841,138298135122.85803,31610167152.118294
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-27,7683.867415083342,140977260141.33173,33760863612.125053
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-28,7774.281554448049,142649802462.8293,35205525351.89531
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-29,7758.230255185947,142370212777.1421,32855687796.969097
1,,Bitcoin,btc,btc-usd-max.csv,2020-04-30,8744.430287016561,160483573440.17792,60399592065.54053
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-01,8610.63580374089,158042623264.3916,65838312160.09067
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-02,8824.818413551968,161989355178.82224,44773967197.55202
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-03,8966.307014689282,164603123455.99927,39177855720.33245
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-04,8888.671912686868,163036842346.68604,45617019157.37323
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-05,8884.407813577056,162341412439.88123,44698213713.39127
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-06,9003.240557621584,165335617639.04947,43436234291.97107
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-07,9144.68703972007,167950864937.1468,48538811466.802704
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-08,9959.166416261767,182927847431.44943,61712313964.69186
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-09,9821.81131529702,180421762956.3486,50955646313.40579
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-10,9566.777187205966,175752574354.63544,46706541180.09866
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-11,8752.617087745832,160814678353.7077,61704475184.53314
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-12,8604.75159101983,158113540964.46692,57996080837.490005
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-13,8788.466749414652,161474125336.405,39515455755.72524
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-14,9283.08601265873,170593350055.82486,44239951916.52319
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-15,9796.494527024528,179398095871.3398,52076585310.72393
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-16,9309.29535940684,170983863891.47488,44866846516.37974
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-17,9375.29710843331,172309401206.74423,34146492788.290558
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-18,9666.32719340344,177224284369.1316,35650032953.969925
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-19,9708.439858793108,178446153576.46417,38922896809.95441
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-20,9760.198937162191,179127815802.66245,37077538114.72087
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-21,9526.50759300584,175227227252.9058,34829170074.82492
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-22,9059.962506871729,166569335290.8396,35965016693.72406
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-23,9131.767275081991,168309812992.5134,27700943119.83718
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-24,9170.361063506129,168614573110.75775,26159735072.083897
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-25,8731.848525870651,161407638875.36517,29437505507.203728
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-26,8883.691769863415,163333743988.58344,29130957734.103832
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-27,8839.130663273247,162547226896.53772,26860828302.61543
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-28,9174.118563996424,168615778509.82266,28916177009.890636
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-29,9546.04563503715,175534414971.32306,31771100326.33337
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-30,9427.120373393418,173355014878.4796,28880265574.93268
1,,Bitcoin,btc,btc-usd-max.csv,2020-05-31,9662.70587254818,177978616382.68933,30231487421.644287
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-01,9466.961781429516,174105710752.04755,27396663221.15232
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-02,10167.93069332851,186932702065.96875,33702539853.509117
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-03,9515.243858655718,175463166971.51956,36841150778.6441
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-04,9645.227869360308,177416480472.83005,25222025158.95508
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-05,9776.20299178848,179830985954.85498,24903069188.39716
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-06,9636.965527050055,177373937377.29663,23447982002.19483
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-07,9662.85870900224,177901732349.93213,19374357195.06036
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-08,9738.603356828591,179167717944.46164,23856639264.76249
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-09,9773.02951309516,179810911053.20026,21154971285.09144
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-10,9767.00531665552,179709840753.7975,22844271951.20621
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-11,9874.898681832236,181705166673.57465,24398738299.650776
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-12,9325.996856202635,171615707160.27472,31225155444.61979
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-13,9469.533297509908,174266571295.67957,23601462338.138702
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-14,9469.473456163696,174275005803.05463,19693461096.502857
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-15,9345.960907722065,172116372679.33923,18836155988.901707
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-16,9431.719262201745,173598215783.88248,29160908896.896835
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-17,9524.92661691022,175075304218.30185,26391020757.045525
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-18,9463.361414311788,174231189757.1904,23643218251.13749
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-19,9399.767217129216,173034439845.62103,20601074385.50321
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-20,9312.780104497786,171101646024.0128,23738525501.71876
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-21,9360.247968201687,172323213442.3655,19774464252.766605
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-22,9298.360829121417,171192409474.1401,18986237382.053703
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-23,9678.683208975835,178128652479.62244,24768621256.83892
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-24,9624.684291831398,177187041226.59833,17756804210.055347
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-25,9288.061774486938,171028279701.5032,23183760291.75444
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-26,9258.667161007706,170495281892.45944,23499175984.21671
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-27,9166.486360416233,168807143703.19455,22429204010.63552
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-28,9013.90556467614,166004979429.79742,21515626881.09779
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-29,9139.903276297824,168334049772.4726,19665935216.70147
1,,Bitcoin,btc,btc-usd-max.csv,2020-06-30,9185.166540651147,169175896894.16483,19754459582.74716
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-01,9149.721996758017,168558715595.07886,19741435780.48584
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-02,9230.672998590804,170031996602.76715,20005031554.019035
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-03,9094.318072166903,167604994105.34857,19379463385.296654
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-04,9071.3850427828,167116284671.21997,17420495829.39433
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-05,9132.908369533492,168258822207.29507,16643732672.69214
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-06,9087.407312582163,167429736492.90482,17324463886.377956
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-07,9342.376492626678,172136257752.3712,21987059041.689262
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-08,9253.630980242331,170510411872.0138,18945747769.31741
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-09,9432.17251582794,173809293389.63837,20708592426.03485
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-10,9235.716302064242,170198606143.6283,19480413474.236183
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-11,9282.913638839902,171104767641.88345,18224423467.7428
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-12,9234.314674712628,170191069703.26535,16167064476.282871
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-13,9297.479635872663,171364106456.32056,17173962879.687658
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-14,9240.76251972468,170370727819.23874,18245667827.00536
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-15,9247.060695963812,170451532161.73575,19147263017.229504
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-16,9203.3714351797,169758848797.9732,16565948994.90621
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-17,9136.483376363976,168496782960.8989,18760484380.276333
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-18,9156.276583115488,168760444137.05035,16500659021.756384
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-19,9168.402736564132,169031588403.36658,15638459042.903372
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-20,9202.615839500108,169692625141.8043,16085385661.984406
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-21,9163.159654576915,168936986921.46805,17080393205.34609
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-22,9384.379751903269,173036757675.6725,20048075731.25112
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-23,9514.304987626969,175370017196.6754,19702428931.32856
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-24,9589.81771944117,176821599773.56787,26966148756.408127
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-25,9535.93879573746,175865705417.72916,35810926084.94321
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-26,9691.825138917147,178740874539.49573,36726067828.3661
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-27,9925.751397476346,183064851468.00015,19713211084.56171
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-28,10962.258481207356,202191797991.40768,34694788843.590096
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-29,10904.916526918994,201144184191.06567,27637575180.45096
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-30,11093.612240442404,204969785090.6761,23642111784.048485
1,,Bitcoin,btc,btc-usd-max.csv,2020-07-31,11116.307163685276,205200775318.2176,22265381996.186665
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-01,11325.5515272739,208933774575.1489,22329797905.441616
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-02,11812.094307268517,217741425308.62857,26198946496.27784
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-03,11066.306240590267,204126077224.646,27584591853.069736
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-04,11230.907762749295,207218525401.74573,20583344056.841503
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-05,11181.917508034883,206583502227.5565,20527193170.963608
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-06,11719.26352395155,216249264843.7021,22359870185.20913
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-07,11768.127742240007,217128467890.10895,21793317050.968628
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-08,11571.487980683192,213579066889.2504,21624736673.079872
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-09,11739.131006414418,216526346494.0801,17286825185.217506
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-10,11682.85146915494,215621627427.59085,17051550190.814676
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-11,11862.938012702563,218920276229.41245,24145919191.344177
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-12,11398.671060896631,210825577055.42203,24448699831.26472
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-13,11579.867951602137,213770877597.9049,22803776234.97776
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-14,11817.164038803396,217185020504.78036,24755770184.13853
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-15,11777.391322489924,216916952670.3025,21650925951.996807
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-16,11864.905810156475,219049736823.3334,21285690552.515503
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-17,11901.77648830246,219750735622.69547,19209711614.40851
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-18,12272.465808160425,226536103501.8635,25481896190.555748
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-19,11949.610970628191,220980135332.214,24825715158.705486
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-20,11733.278970862082,216660276172.5052,23384200655.888924
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-21,11861.83657727968,219044968220.88757,20353349054.591465
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-22,11515.124298729215,212896669545.7498,23406354443.011192
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-23,11676.385305081289,215641597239.98148,19572783953.57896
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-24,11647.928120934364,215347356765.4613,18467219109.18413
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-25,11758.828120368864,217410678530.3584,20061559392.103256
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-26,11350.753473213,209658632328.37,23423332918.936924
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-27,11465.002564032086,211778947737.22385,20869928785.800804
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-28,11300.398363810944,208747591910.15524,21595917446.04397
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-29,11519.118388160729,212799723684.94672,19271253870.82992
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-30,11481.481823317012,212114842611.5429,18415439613.538937
1,,Bitcoin,btc,btc-usd-max.csv,2020-08-31,11701.004008657852,216179629567.1804,19909556666.601448
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-01,11672.324104943627,215921598551.3304,21077276617.8664
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-02,11895.225345345636,221315690777.34525,25232603061.53493
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-03,11418.254756916149,210746091569.71368,26038738388.79888
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-04,10197.459822768922,188438095255.46017,49411126240.51858
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-05,10484.470392265588,194040447575.9313,27623487077.06882
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-06,10177.789718049991,188092098308.3525,56430042198.69171
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-07,10260.0177277544,189621410257.03525,28801019507.333485
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-08,10359.44521698998,191501904758.68695,26560146962.23275
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-09,10125.014956069688,186825391248.7263,47780699209.09236
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-10,10230.154699360752,188757938083.84296,21357083446.312523
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-11,10342.15939120568,191180566587.0585,77545788530.61436
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-12,10378.223044584596,192111562749.9339,20796810115.947914
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-13,10439.38467226404,192997988416.4807,19955498078.251053
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-14,10328.866065987391,190922719938.2308,21057424433.480133
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-15,10661.096235144483,197010021430.2403,23526143436.490395
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-16,10787.58020807624,199044338127.62628,23802088944.396893
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-17,10952.2499691071,202524001250.4926,24459086808.776905
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-18,10937.996396960929,202358479464.18542,23547167125.34241
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-19,10927.150310293277,202091264904.96927,20681771888.399277
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-20,11083.99836119821,204994315602.9869,18334274060.30012
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-21,10923.32666818137,202032519471.26852,20161733906.963223
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-22,10439.522488792423,193677795064.08533,23757059692.357037
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-23,10527.58784673943,194731087415.28983,19866578108.97796
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-24,10223.784106392732,189120580778.46332,19981974722.351276
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-25,10726.530083321984,198514026300.17917,21348447554.09249
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-26,10681.9938481137,197616950282.06653,19119761059.475536
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-27,10743.19287975935,198687083452.04324,16886146730.050009
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-28,10765.300521660893,199236216251.43555,17639951627.948776
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-29,10672.02854425897,197720212770.89465,19869963340.485493
1,,Bitcoin,btc,btc-usd-max.csv,2020-09-30,10837.516586513004,200532996047.58585,18308943800.63904
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-01,10770.881347466417,199310441688.8357,18558607662.6852
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-02,10627.97606396318,196617081790.5188,20889752499.95891
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-03,10572.674843011133,195660035179.73257,21258724984.47584
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-04,10546.65625537982,195188285650.34625,16039831144.937496
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-05,10670.700811335208,197494664453.7935,16029160487.55924
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-06,10784.94940309411,199530129891.0881,17853484006.269306
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-07,10605.95779130622,196314284797.01337,19419734685.095844
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-08,10668.011010796896,197575523784.584,17222472599.6063
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-09,10888.666546835811,201518932273.67853,19767968267.462948
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-10,11063.2523862591,204809205392.1796,19254933802.105747
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-11,11286.541942043945,209268690952.5854,19496631246.27072
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-12,11377.814876756858,210799352797.1382,16270141989.732689
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-13,11543.183760771468,213726225963.2052,20957733313.86495
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-14,11426.105544220429,211576163357.66504,19556025069.397404
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-15,11435.57243757972,211756280001.1405,20441486195.023685
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-16,11495.584995733889,212878404236.874,20511481706.663586
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-17,11319.097785677624,209993205751.0232,20436703034.239178
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-18,11365.814131026178,210421523306.69055,15650920221.099894
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-19,11495.899975689872,212752326976.49207,15569792414.423223
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-20,11752.146863919786,217391050812.65872,18121468516.27194
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-21,11908.708923246451,220404884318.9781,21431994055.82887
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-22,12806.435726727444,236717318526.1569,29314287990.069
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-23,12951.044060038126,240257678153.83536,25070864646.764915
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-24,12928.072296348406,239590543523.72256,21379873277.585674
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-25,13106.04601925958,242785151288.0792,19302801174.758503
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-26,13021.410842124118,241326618198.73065,18998745579.318
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-27,13060.79221208406,242141178089.60797,21507619985.694366
1,,Bitcoin,btc,btc-usd-max.csv,2020-10-28,13655.18541588308,253004886697.3608,23918511528.069115
